0 verbose cli C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node.exe C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ralph\Desktop\RALPHRES\.npmrc
5 silly config load:file:C:\Users\ralph\.npmrc
6 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\etc\npmrc
7 verbose title npm exec vercel@latest link --yes --project recipedrop-8nyc --scope ralphs-projects-e94e1575
8 verbose argv "exec" "--" "vercel@latest" "link" "--yes" "--project" "recipedrop-8nyc" "--scope" "ralphs-projects-e94e1575"
9 verbose logfile logs-max:10 dir:C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-
10 verbose logfile C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/vercel 219ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 warn exec The following package was not found and will be installed: vercel@54.14.0
18 silly idealTree buildDeps
19 silly fetch manifest vercel@54.14.0
20 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
21 http fetch GET 200 https://registry.npmjs.org/vercel 121ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/vercel set size:undefined disposed:false
23 silly placeDep ROOT vercel@54.14.0 REPLACE for:  want: 54.14.0
24 silly fetch manifest @vercel/python@6.45.0
25 silly packumentCache full:https://registry.npmjs.org/@vercel%2fpython cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@vercel%2fpython 75ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/@vercel%2fpython set size:undefined disposed:false
28 silly placeDep ROOT @vercel/python@6.45.0 OK for: vercel@54.14.0 want: 6.45.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@vercel\\python'
29 silly reify ]
30 silly reify mark retired [
30 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\vercel',
30 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vc',
30 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vc.cmd',
30 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vc.ps1',
30 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vercel',
30 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vercel.cmd',
30 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vercel.ps1'
30 silly reify ]
31 silly reify moves {
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@vercel\\python': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@vercel\\.python-Ec8YJsW2',
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\vercel': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.vercel-UASjpw4g',
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vc': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\.vc-0LE8luIq',
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vc.cmd': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\.vc.cmd-mv9MmgPd',
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vc.ps1': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\.vc.ps1-icBgPzzr',
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vercel': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\.vercel-LySOdMAx',
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vercel.cmd': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\.vercel.cmd-lK8FB6tz',
31 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\vercel.ps1': 'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\.bin\\.vercel.ps1-zja77tJy'
31 silly reify }
32 silly audit bulk request {
32 silly audit   '@bytecodealliance/preview2-shim': [ '0.17.6' ],
32 silly audit   '@edge-runtime/format': [ '2.2.1' ],
32 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
32 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
32 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
32 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
32 silly audit   '@emnapi/core': [ '1.11.1' ],
32 silly audit   '@emnapi/runtime': [ '1.11.1' ],
32 silly audit   '@emnapi/wasi-threads': [ '1.2.2' ],
32 silly audit   '@esbuild/aix-ppc64': [ '0.27.0' ],
32 silly audit   '@esbuild/android-arm': [ '0.27.0' ],
